City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Elko,US,39.2333,-95.0336,89.51,70,35,1.99,scattered clouds
238,Puqi,CN,39.4547,75.9797,79.34,24,0,3.76,clear sky
239,Petatlan,MX,22.8909,-109.9124,95.61,57,11,6.62,few clouds
240,Gravelbourg,CA,62.456,-114.3525,66.72,72,100,18.41,overcast clouds
241,Yangjiang,CN,39.4547,75.9797,79.34,24,0,3.76,clear sky
242,Isangel,VU,-15.5333,167.1667,78.69,86,61,12.95,broken clouds
243,Zheleznogorsk,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
244,Bandundu,CD,-3.3167,17.3667,86.07,39,97,2.35,overcast clouds
245,Yenotayevka,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
246,Norman Wells,CA,62.456,-114.3525,66.72,72,100,18.41,overcast clouds
247,Bethel,US,39.2333,-95.0336,89.51,70,35,1.99,scattered clouds
248,Mukhen,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
249,Hurghada,EG,31.3525,27.2453,77.94,73,0,8.95,clear sky
250,Galiwinku,AU,-33.65,115.3333,53.83,91,99,14.2,overcast clouds
251,Lorengau,PG,-3.6667,152.4333,80.19,77,68,9.13,broken clouds
252,Carupano,VE,10.0644,-72.545,89.71,58,98,7.85,overcast clouds
253,Nizhneyansk,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
254,Mocuba,MZ,-23.865,35.3833,66.92,90,4,6.22,clear sky
255,Bahar,IR,37.4727,49.4622,79.88,64,0,1.92,clear sky
256,Bubaque,GW,11.2833,-15.8333,80.47,87,100,14.76,overcast clouds
257,Skjervoy,NO,62.2028,5.5773,59.41,82,74,14.12,broken clouds
258,Tumannyy,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
259,Lincoln,US,39.2333,-95.0336,89.51,70,35,1.99,scattered clouds
260,Vilya,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
261,Dhidhdhoo,MV,-0.6,73.0833,77.36,84,100,20.49,overcast clouds
262,Viseu,BR,-22.9661,-42.0278,72.95,82,56,19.73,broken clouds
263,Kontagora,NG,9.2,12.4833,71.74,97,98,2.73,overcast clouds
264,Attawapiskat,CA,62.456,-114.3525,66.72,72,100,18.41,overcast clouds
265,Fereydun Kenar,IR,37.4727,49.4622,79.88,64,0,1.92,clear sky
266,Teluk Nibung,ID,-5.1241,120.253,74.01,90,100,2.73,overcast clouds
267,Shumskiy,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
268,Kjollefjord,NO,62.2028,5.5773,59.41,82,74,14.12,broken clouds
269,Folldal,NO,62.2028,5.5773,59.41,82,74,14.12,broken clouds
270,Bage,BR,-22.9661,-42.0278,72.95,82,56,19.73,broken clouds
271,Tuatapere,NZ,-46.2817,169.8464,46.04,85,84,5.68,broken clouds
272,Zhigansk,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
273,Yablonovo,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
274,Kabo,CF,5.0314,25.1361,71.11,96,93,2.1,light rain
275,Naze,JP,35.1333,140.3,78.06,90,100,12.39,overcast clouds
276,Iqaluit,CA,62.456,-114.3525,66.72,72,100,18.41,overcast clouds
277,Riviere-Au-Renard,CA,62.456,-114.3525,66.72,72,100,18.41,overcast clouds
278,Safaga,EG,31.3525,27.2453,77.94,73,0,8.95,clear sky
279,Mogadishu,SO,9.4942,50.8122,76.32,80,9,38.45,clear sky
280,Rujiena,LV,57.8975,25.3316,48.56,86,62,5.57,broken clouds
281,Vila Franca Do Campo,PT,33.0833,-16.3333,67.42,78,20,16.11,few clouds
282,Marsabit,KE,2.3284,37.9899,64.44,58,79,23.98,broken clouds
283,Dauphin,CA,62.456,-114.3525,66.72,72,100,18.41,overcast clouds
284,Agaro,ET,10.0667,34.5333,60.17,93,100,3.36,overcast clouds
285,George,ZA,-33.0153,27.9116,69.03,31,0,8.43,clear sky
286,Yulara,AU,-33.65,115.3333,53.83,91,99,14.2,overcast clouds
287,Nakhon Thai,TH,17.1006,100.8374,77.31,92,99,1.03,overcast clouds
288,Segezha,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
289,Sabha,LY,31.7561,25.0865,78.85,65,0,11.03,clear sky
290,Lompoc,US,39.2333,-95.0336,89.51,70,35,1.99,scattered clouds
291,Voznesenye,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
292,Upernavik,GL,60.1432,-45.2371,43.3,86,99,13.22,overcast clouds
293,Muzhi,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
294,Ponta Do Sol,PT,32.6667,-17.1,75.0,81,8,7.83,clear sky
295,Rio Gallegos,AR,-54.8,-68.3,38.86,52,20,5.75,few clouds
296,Piacabucu,BR,-22.9661,-42.0278,72.95,82,56,19.73,broken clouds
297,Patrocinio,BR,-22.9661,-42.0278,72.95,82,56,19.73,broken clouds
298,Bambous Virieux,MU,-20.4081,57.7,67.24,66,82,20.69,broken clouds
299,Iralaya,HN,15.0,-83.2333,83.28,75,34,10.96,scattered clouds
300,Arlit,NE,18.7369,7.3853,94.57,29,73,8.05,broken clouds
301,Pitimbu,BR,-22.9661,-42.0278,72.95,82,56,19.73,broken clouds
302,Husavik,IS,63.4427,-20.2734,51.94,87,50,13.56,scattered clouds
303,Ambilobe,MG,-13.2,49.05,66.43,69,87,5.59,overcast clouds
304,Lagoa,PT,33.0833,-16.3333,67.42,78,20,16.11,few clouds
305,Atbasar,KZ,47.9714,80.4392,64.2,69,7,9.86,clear sky
306,Sungaipenuh,ID,-5.1241,120.253,74.01,90,100,2.73,overcast clouds
307,Deputatskiy,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
308,Esperance,AU,-33.65,115.3333,53.83,91,99,14.2,overcast clouds
309,Mar Del Plata,AR,-54.8,-68.3,38.86,52,20,5.75,few clouds
310,Fiche,ET,10.0667,34.5333,60.17,93,100,3.36,overcast clouds
311,Teguise,ES,29.0605,-13.564,70.02,73,20,17.27,few clouds
312,Douglas,US,39.2333,-95.0336,89.51,70,35,1.99,scattered clouds
313,Vallenar,CL,-53.15,-70.9167,35.71,87,0,27.63,clear sky
314,Kavarna,BG,43.4333,28.3333,67.35,64,72,3.83,broken clouds
315,Paoua,CF,5.0314,25.1361,71.11,96,93,2.1,light rain
316,Kozmodemyansk,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
317,Souillac,MU,-20.4081,57.7,67.24,66,82,20.69,broken clouds
318,Lerwick,GB,60.1545,-1.1494,53.6,85,100,9.24,overcast clouds
319,Aitape,PG,-3.6667,152.4333,80.19,77,68,9.13,broken clouds
320,Samarai,PG,-3.6667,152.4333,80.19,77,68,9.13,broken clouds
321,Rocha,UY,-34.4833,-54.3333,45.09,71,0,7.31,clear sky
322,Chuy,UY,-34.4833,-54.3333,45.09,71,0,7.31,clear sky
323,Domoni,KM,-12.2569,44.5319,75.65,75,78,6.08,light rain
324,Aksu,CN,39.4547,75.9797,79.34,24,0,3.76,clear sky
325,Uray,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
326,Carnarvon,AU,-33.65,115.3333,53.83,91,99,14.2,overcast clouds
327,Lom Sak,TH,17.1006,100.8374,77.31,92,99,1.03,overcast clouds
328,Cuajinicuilapa,MX,22.8909,-109.9124,95.61,57,11,6.62,few clouds
329,Talcahuano,CL,-53.15,-70.9167,35.71,87,0,27.63,clear sky
330,Sovetskiy,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
331,Chakrata,IN,19.2,84.6167,77.59,90,60,4.47,broken clouds
332,Malkerns,SZ,-26.5667,31.1833,52.57,77,0,4.09,clear sky
333,Saint-Jerome,CA,62.456,-114.3525,66.72,72,100,18.41,overcast clouds
334,Bundaberg,AU,-33.65,115.3333,53.83,91,99,14.2,overcast clouds
335,Half Moon Bay,US,39.2333,-95.0336,89.51,70,35,1.99,scattered clouds
336,Itoman,JP,35.1333,140.3,78.06,90,100,12.39,overcast clouds
337,Kalino,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
338,Ruatoria,NZ,-46.2817,169.8464,46.04,85,84,5.68,broken clouds
339,Dicabisagan,PH,17.0818,122.4157,78.6,87,82,2.24,broken clouds
340,Maues,BR,-22.9661,-42.0278,72.95,82,56,19.73,broken clouds
341,Qasigiannguit,GL,60.1432,-45.2371,43.3,86,99,13.22,overcast clouds
342,Svetlogorsk,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
343,Kroya,ID,-5.1241,120.253,74.01,90,100,2.73,overcast clouds
344,Okhotsk,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
345,Pemberton,CA,62.456,-114.3525,66.72,72,100,18.41,overcast clouds
346,Eyl,SO,9.4942,50.8122,76.32,80,9,38.45,clear sky
347,Guadalupe Y Calvo,MX,22.8909,-109.9124,95.61,57,11,6.62,few clouds
348,Zilupe,LV,57.8975,25.3316,48.56,86,62,5.57,broken clouds
349,Shuyskoye,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
350,Gotsu,JP,35.1333,140.3,78.06,90,100,12.39,overcast clouds
351,Longonjo,AO,-12.9067,15.2533,60.89,37,6,3.31,clear sky
352,Carndonagh,IE,51.55,-9.2667,67.1,90,37,2.28,scattered clouds
353,Balkanabat,TM,41.1875,61.4036,90.84,13,0,12.88,clear sky
354,Concarneau,FR,47.875,-3.9225,80.89,40,18,1.74,few clouds
355,Wahran,MR,20.5022,-10.0711,101.73,9,60,9.28,broken clouds
356,Kholtoson,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
357,Dunedin,NZ,-46.2817,169.8464,46.04,85,84,5.68,broken clouds
358,Sao Joao Da Barra,BR,-22.9661,-42.0278,72.95,82,56,19.73,broken clouds
359,Canals,ES,29.0605,-13.564,70.02,73,20,17.27,few clouds
360,Maine-Soroa,NE,18.7369,7.3853,94.57,29,73,8.05,broken clouds
361,Tiruvottiyur,IN,19.2,84.6167,77.59,90,60,4.47,broken clouds
362,Palmer,US,39.2333,-95.0336,89.51,70,35,1.99,scattered clouds
363,Crowley,US,39.2333,-95.0336,89.51,70,35,1.99,scattered clouds
364,Lyaskelya,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
365,Urgut,UZ,37.2242,67.2783,82.49,28,0,2.3,clear sky
366,Baykit,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
367,Altay,CN,39.4547,75.9797,79.34,24,0,3.76,clear sky
368,Vangaindrano,MG,-13.2,49.05,66.43,69,87,5.59,overcast clouds
369,Adur,IN,19.2,84.6167,77.59,90,60,4.47,broken clouds
370,Verkhnevilyuysk,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
371,Kasangulu,CD,-3.3167,17.3667,86.07,39,97,2.35,overcast clouds
372,Owando,CG,-0.4819,15.8999,79.07,62,99,3.65,overcast clouds
373,Champerico,GT,14.3,-91.9167,93.74,72,33,6.08,scattered clouds
374,Sohag,EG,31.3525,27.2453,77.94,73,0,8.95,clear sky
375,Moshupa,BW,-24.7782,25.4155,52.54,59,0,1.99,clear sky
376,Levelland,US,39.2333,-95.0336,89.51,70,35,1.99,scattered clouds
377,Tarancon,ES,29.0605,-13.564,70.02,73,20,17.27,few clouds
378,Uppsala,SE,60.0,17.75,58.44,67,100,3.44,overcast clouds
379,Ararat,AU,-33.65,115.3333,53.83,91,99,14.2,overcast clouds
380,Jacksonville,US,39.2333,-95.0336,89.51,70,35,1.99,scattered clouds
381,Phrai Bung,TH,17.1006,100.8374,77.31,92,99,1.03,overcast clouds
382,Ridgecrest,US,39.2333,-95.0336,89.51,70,35,1.99,scattered clouds
383,Poum,NC,-20.2333,164.0167,73.87,72,0,17.67,clear sky
384,Palabuhanratu,ID,-5.1241,120.253,74.01,90,100,2.73,overcast clouds
385,Khatanga,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
386,Chernyshevskiy,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
387,Inirida,CO,6.189,-67.4859,80.69,84,73,5.3,broken clouds
388,Chapais,CA,62.456,-114.3525,66.72,72,100,18.41,overcast clouds
389,Molo,KE,2.3284,37.9899,64.44,58,79,23.98,broken clouds
390,Petropavlovsk-Kamchatskiy,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
391,Khash,IR,37.4727,49.4622,79.88,64,0,1.92,clear sky
392,Dolores,AR,-54.8,-68.3,38.86,52,20,5.75,few clouds
393,Sao Filipe,PT,32.6667,-17.1,75.0,81,8,7.83,clear sky
394,Suoyarvi,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
395,Bargal,SO,9.4942,50.8122,76.32,80,9,38.45,clear sky
396,Makakilo City,US,39.2333,-95.0336,89.51,70,35,1.99,scattered clouds
397,Yerbogachen,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
398,Nouadhibou,MR,20.5169,-13.0499,100.92,11,30,6.02,scattered clouds
399,Hofn,IS,63.4427,-20.2734,51.94,87,50,13.56,scattered clouds
400,Barbar,SD,12.35,29.25,77.81,75,92,7.81,overcast clouds
401,Santa Cruz De Tenerife,ES,29.0605,-13.564,70.02,73,20,17.27,few clouds
402,Rungata,KI,3.0707,172.7902,81.81,74,90,10.69,light rain
403,Salinas,EC,-0.7393,-90.3518,69.55,93,68,5.99,broken clouds
404,Lakselv,NO,62.2028,5.5773,59.41,82,74,14.12,broken clouds
405,Port Keats,AU,-33.65,115.3333,53.83,91,99,14.2,overcast clouds
406,Oktyabrskiy,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
407,Leeton,AU,-33.65,115.3333,53.83,91,99,14.2,overcast clouds
408,Khovu-Aksy,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
409,Kavieng,PG,-3.6667,152.4333,80.19,77,68,9.13,broken clouds
410,Wanaka,NZ,-46.2817,169.8464,46.04,85,84,5.68,broken clouds
411,Lavrentiya,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
412,West Bay,KY,19.3667,-81.4167,89.67,76,20,9.22,few clouds
413,Faya,TD,11.8091,15.8632,74.95,78,97,9.95,overcast clouds
414,Praia Da Vitoria,PT,33.0833,-16.3333,67.42,78,20,16.11,few clouds
415,Barcelos,BR,-22.9661,-42.0278,72.95,82,56,19.73,broken clouds
416,Jizan,SA,29.9697,40.2064,91.54,16,22,3.98,few clouds
417,Capim Grosso,BR,-22.9661,-42.0278,72.95,82,56,19.73,broken clouds
418,Runkel,DE,50.4,8.1667,73.83,56,96,4.72,overcast clouds
419,Freetown,AU,-38.2667,141.9667,48.02,71,100,16.24,overcast clouds
420,Davila,PH,17.0818,122.4157,78.6,87,82,2.24,broken clouds
421,Normandin,CA,62.456,-114.3525,66.72,72,100,18.41,overcast clouds
422,Moose Factory,CA,62.456,-114.3525,66.72,72,100,18.41,overcast clouds
423,Colon,PA,9.3592,-79.9014,79.02,88,100,7.09,overcast clouds
424,Ixtapa,MX,22.8909,-109.9124,95.61,57,11,6.62,few clouds
425,Gulshat,KZ,47.9714,80.4392,64.2,69,7,9.86,clear sky
426,Vardo,NO,62.2028,5.5773,59.41,82,74,14.12,broken clouds
427,Te Anau,NZ,-46.2817,169.8464,46.04,85,84,5.68,broken clouds
428,Chipinge,ZW,-20.1883,32.6236,53.55,79,77,2.86,broken clouds
429,Siukh,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
430,Temaraia,KI,3.0707,172.7902,81.81,74,90,10.69,light rain
431,Buala,SB,-8.103,156.8419,81.59,77,40,6.22,scattered clouds
432,Kotka,FI,61.8699,28.88,55.45,94,75,2.3,broken clouds
433,Salalah,OM,17.0151,54.0924,78.89,94,100,5.75,overcast clouds
434,Dracena,BR,-22.9661,-42.0278,72.95,82,56,19.73,broken clouds
435,Dingle,IE,51.55,-9.2667,67.1,90,37,2.28,scattered clouds
436,Srednekolymsk,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
437,Malakisi,KE,2.3284,37.9899,64.44,58,79,23.98,broken clouds
438,Gat,LY,31.7561,25.0865,78.85,65,0,11.03,clear sky
439,San Carlos Sija,GT,14.3,-91.9167,93.74,72,33,6.08,scattered clouds
440,Plouzane,FR,47.875,-3.9225,80.89,40,18,1.74,few clouds
441,Turtkul,UZ,37.2242,67.2783,82.49,28,0,2.3,clear sky
442,Frontera,MX,22.8909,-109.9124,95.61,57,11,6.62,few clouds
443,Saldanha,ZA,-33.0153,27.9116,69.03,31,0,8.43,clear sky
444,Biggar,CA,62.456,-114.3525,66.72,72,100,18.41,overcast clouds
445,Olafsvik,IS,63.4427,-20.2734,51.94,87,50,13.56,scattered clouds
446,Norsup,VU,-15.5333,167.1667,78.69,86,61,12.95,broken clouds
447,Tarakan,ID,-5.1241,120.253,74.01,90,100,2.73,overcast clouds
448,Opuwo,NA,-26.6481,15.1594,63.55,54,1,7.09,clear sky
449,Talara,PE,-4.5772,-81.2719,66.72,78,1,18.84,clear sky
450,Doctor Pedro P. Pena,PY,-19.9309,-60.7718,69.75,35,99,4.36,overcast clouds
451,Halifax,CA,62.456,-114.3525,66.72,72,100,18.41,overcast clouds
452,Piskivka,UA,49.6959,37.1735,59.27,81,69,5.61,broken clouds
453,Sheltozero,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
454,Fairmont,US,39.2333,-95.0336,89.51,70,35,1.99,scattered clouds
455,Puerto Leguizamo,CO,6.189,-67.4859,80.69,84,73,5.3,broken clouds
456,Oranjemund,NA,-26.6481,15.1594,63.55,54,1,7.09,clear sky
457,Morant Bay,JM,17.8815,-76.4093,91.71,70,52,13.89,broken clouds
458,Ardatov,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
459,Urumqi,CN,39.4547,75.9797,79.34,24,0,3.76,clear sky
460,Namibe,AO,-12.9067,15.2533,60.89,37,6,3.31,clear sky
461,Leua,AO,-12.9067,15.2533,60.89,37,6,3.31,clear sky
462,Camopi,GF,3.1655,-52.3158,76.37,89,99,5.26,overcast clouds
463,San Matias,BO,-16.3667,-58.4,80.65,42,12,5.48,few clouds
464,San Andres,CO,6.189,-67.4859,80.69,84,73,5.3,broken clouds
465,Ust-Kamchatsk,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
466,Jacareacanga,BR,-22.9661,-42.0278,72.95,82,56,19.73,broken clouds
467,Margate,ZA,-33.0153,27.9116,69.03,31,0,8.43,clear sky
468,Killybegs,IE,51.55,-9.2667,67.1,90,37,2.28,scattered clouds
469,Viligili,MV,-0.6,73.0833,77.36,84,100,20.49,overcast clouds
470,Igrim,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
471,La Trinidad,MX,22.8909,-109.9124,95.61,57,11,6.62,few clouds
472,Tura,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
473,Andenes,NO,62.2028,5.5773,59.41,82,74,14.12,broken clouds
474,Laguna,BR,-22.9661,-42.0278,72.95,82,56,19.73,broken clouds
475,Sompeta,IN,19.2,84.6167,77.59,90,60,4.47,broken clouds
476,Mohiuddinagar,IN,19.2,84.6167,77.59,90,60,4.47,broken clouds
477,Belaya Gora,RU,58.484,43.4088,58.48,80,99,2.28,overcast clouds
