City_ID,City,Country,Date,Lat,Lng,Temp,Min Temp,Max Temp,Current Description,Current Details,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-07-15 04:25:07,-54.8,-68.3,26.26,26.26,26.26,Clear,clear sky,86,0,2.3
1,Punta Arenas,CL,2022-07-15 04:25:08,-53.15,-70.9167,26.71,26.71,26.71,Fog,fog,100,40,5.75
2,Kodiak,US,2022-07-15 04:20:32,57.79,-152.4072,62.11,62.11,62.11,Clouds,overcast clouds,77,100,0.0
3,Dikson,RU,2022-07-15 04:25:08,73.5069,80.5464,43.52,43.52,43.52,Clouds,scattered clouds,76,26,11.97
4,Mataura,NZ,2022-07-15 04:25:09,-46.1927,168.8643,45.48,45.48,45.48,Clouds,overcast clouds,97,100,4.23
5,Leningradskiy,RU,2022-07-15 04:25:09,69.3833,178.4167,36.54,36.54,36.54,Clouds,scattered clouds,76,47,7.58
6,Puerto Ayora,EC,2022-07-15 04:24:28,-0.7393,-90.3518,68.56,68.56,68.56,Clouds,broken clouds,96,57,7.0
7,Abu Kamal,SY,2022-07-15 04:25:10,34.4506,40.9171,85.17,85.17,85.17,Clear,clear sky,31,0,16.69
8,Marsh Harbour,BS,2022-07-15 04:22:35,26.5412,-77.0636,82.44,82.44,82.44,Clouds,scattered clouds,73,33,16.02
9,Busselton,AU,2022-07-15 04:25:10,-33.65,115.3333,63.18,63.18,63.18,Clouds,broken clouds,66,53,12.12
10,Byron Bay,AU,2022-07-15 04:21:00,-28.65,153.6167,63.95,61.72,63.95,Clouds,broken clouds,66,81,13.56
11,East London,ZA,2022-07-15 04:25:11,-33.0153,27.9116,54.54,54.54,54.54,Clear,clear sky,71,0,8.05
12,Port Elizabeth,ZA,2022-07-15 04:25:11,-33.918,25.5701,50.29,50.29,50.29,Clear,clear sky,81,0,6.91
13,Sao Filipe,CV,2022-07-15 04:25:12,14.8961,-24.4956,74.1,74.1,74.1,Clouds,scattered clouds,78,37,7.56
14,Sitka,US,2022-07-15 04:25:12,57.0531,-135.33,62.49,62.49,62.49,Clouds,overcast clouds,59,100,10.36
15,Oktyabrskiy,RU,2022-07-15 04:25:13,54.4815,53.471,66.31,66.31,66.31,Rain,light rain,93,100,5.26
16,Jamestown,US,2022-07-15 04:20:45,42.097,-79.2353,60.57,51.53,62.24,Clear,clear sky,82,0,3.44
17,Chitral,PK,2022-07-15 04:25:13,35.8462,71.7858,77.61,77.61,77.61,Clouds,broken clouds,51,60,4.07
18,Vardo,NO,2022-07-15 04:25:14,70.3705,31.1107,55.38,55.38,55.38,Fog,fog,94,100,10.36
19,Rikitea,PF,2022-07-15 04:25:14,-23.1203,-134.9692,66.9,66.9,66.9,Clouds,overcast clouds,79,100,14.36
20,Sambava,MG,2022-07-15 04:25:15,-14.2667,50.1667,67.24,67.24,67.24,Clear,clear sky,81,6,9.08
21,Ribeira Grande,PT,2022-07-15 04:25:15,38.5167,-28.7,69.71,69.71,69.71,Clouds,few clouds,89,16,11.25
22,Atuona,PF,2022-07-15 04:25:16,-9.8,-139.0333,77.68,77.68,77.68,Clear,clear sky,68,9,15.95
23,Hobart,AU,2022-07-15 04:25:16,-42.8794,147.3294,51.22,51.06,52.27,Clouds,broken clouds,88,75,6.91
24,Zyryanka,RU,2022-07-15 04:25:17,65.75,150.85,75.9,75.9,75.9,Clouds,broken clouds,48,66,0.56
25,Taoudenni,ML,2022-07-15 04:25:17,22.6783,-3.9836,94.26,94.26,94.26,Clear,clear sky,11,4,13.96
26,Torbay,CA,2022-07-15 04:25:18,47.6666,-52.7314,56.71,55.27,59.29,Clouds,overcast clouds,91,100,8.05
27,Thompson,CA,2022-07-15 04:25:19,55.7435,-97.8558,62.76,62.76,62.76,Smoke,smoke,63,100,0.0
28,Tasiilaq,GL,2022-07-15 04:25:19,65.6145,-37.6368,46.56,46.56,46.56,Clouds,overcast clouds,78,100,12.24
29,Nome,US,2022-07-15 04:25:20,64.5011,-165.4064,57.29,57.27,66.16,Clouds,few clouds,76,20,10.36
30,Port Blair,IN,2022-07-15 04:25:21,11.6667,92.75,82.44,82.44,82.44,Mist,mist,83,100,9.22
31,High Rock,BS,2022-07-15 04:25:21,26.6208,-78.2833,78.82,78.82,78.82,Clouds,few clouds,69,16,14.09
32,Kapaa,US,2022-07-15 04:25:22,22.0752,-159.319,77.77,77.11,84.18,Clouds,broken clouds,80,75,14.97
33,Qaanaaq,GL,2022-07-15 04:25:22,77.484,-69.3632,46.81,46.81,46.81,Clouds,overcast clouds,78,97,8.12
34,Carnarvon,AU,2022-07-15 04:25:23,-24.8667,113.6333,71.31,71.31,71.31,Clear,clear sky,63,0,11.18
35,Poiana Marului,RO,2022-07-15 04:25:23,45.6,25.3,61.36,53.24,61.36,Clouds,few clouds,59,24,2.93
36,Smithers,CA,2022-07-15 04:25:24,54.7804,-127.1743,57.52,57.52,57.52,Rain,light rain,94,100,2.3
37,Beroroha,MG,2022-07-15 04:25:25,-21.6667,45.1667,57.43,57.43,57.43,Clear,clear sky,80,0,2.1
38,Buala,SB,2022-07-15 04:25:25,-8.145,159.5921,83.71,83.71,83.71,Rain,light rain,70,100,7.14
39,Nikolskoye,RU,2022-07-15 04:25:25,59.7035,30.7861,58.91,58.8,58.91,Clouds,overcast clouds,91,98,4.79
40,Butaritari,KI,2022-07-15 04:25:26,3.0707,172.7902,82.2,82.2,82.2,Rain,light rain,80,41,18.05
41,Faanui,PF,2022-07-15 04:25:27,-16.4833,-151.75,76.82,76.82,76.82,Clouds,scattered clouds,64,45,23.2
42,Riyadh,SA,2022-07-15 04:25:09,24.6877,46.7219,91.54,91.54,91.54,Clouds,scattered clouds,13,28,9.48
43,Yellowknife,CA,2022-07-15 04:25:28,62.456,-114.3525,64.92,64.92,64.92,Clouds,broken clouds,63,75,8.05
44,Tura,IN,2022-07-15 04:25:28,25.5198,90.2201,88.11,88.11,88.11,Clouds,scattered clouds,65,50,0.38
45,Saint-Philippe,RE,2022-07-15 04:25:28,-21.3585,55.7679,67.59,67.21,67.59,Rain,light rain,81,46,13.53
46,Barrow,US,2022-07-15 04:25:29,71.2906,-156.7887,37.42,37.42,37.42,Clouds,few clouds,65,20,8.05
47,Iquitos,PE,2022-07-15 04:25:29,-3.7481,-73.2472,75.24,75.24,75.24,Clouds,scattered clouds,100,40,0.0
48,Grand-Santi,GF,2022-07-15 04:25:30,4.25,-54.3833,72.07,72.07,72.07,Clouds,overcast clouds,99,100,1.97
49,Rawson,AR,2022-07-15 04:20:53,-43.3002,-65.1023,42.22,42.22,42.22,Rain,light rain,85,100,19.86
50,Chuy,UY,2022-07-15 04:25:30,-33.6971,-53.4616,60.35,60.35,60.35,Clouds,overcast clouds,96,100,9.31
51,Zabol,AF,2022-07-15 04:25:31,32.25,67.25,78.51,78.51,78.51,Clear,clear sky,41,0,8.77
52,Mehamn,NO,2022-07-15 04:25:31,71.0357,27.8492,55.35,55.35,57.11,Clouds,broken clouds,94,75,4.61
53,Hofn,IS,2022-07-15 04:25:32,64.2539,-15.2082,49.53,49.53,49.53,Clear,clear sky,68,6,5.08
54,Pevek,RU,2022-07-15 04:25:32,69.7008,170.3133,32.86,32.86,32.86,Clouds,few clouds,84,22,12.41
55,Fortuna,US,2022-07-15 04:21:18,40.5982,-124.1573,58.37,57.54,58.93,Clouds,scattered clouds,81,28,3.0
56,Uruzgan,AF,2022-07-15 04:25:33,32.8333,66.0,83.79,83.79,83.79,Clear,clear sky,12,0,1.21
57,Kudahuvadhoo,MV,2022-07-15 04:25:33,2.6708,72.8944,83.14,83.14,83.14,Clouds,overcast clouds,74,88,9.46
58,Vaini,TO,2022-07-15 04:25:34,-21.2,-175.2,78.96,78.96,78.96,Clouds,scattered clouds,94,40,6.91
59,Chokurdakh,RU,2022-07-15 04:25:34,70.6333,147.9167,68.65,68.65,68.65,Clouds,overcast clouds,45,100,10.92
60,Batemans Bay,AU,2022-07-15 04:25:35,-35.7167,150.1833,56.1,56.1,56.1,Clear,clear sky,42,0,4.14
61,Hithadhoo,MV,2022-07-15 04:25:35,-0.6,73.0833,83.68,83.68,83.68,Clouds,broken clouds,73,71,13.06
62,Shiraoi,JP,2022-07-15 04:25:36,42.55,141.35,75.45,75.38,77.2,Clouds,overcast clouds,92,100,17.02
63,Kumba,CM,2022-07-15 04:25:36,4.6363,9.4469,69.12,69.12,69.12,Clouds,overcast clouds,98,85,1.59
64,Chiriqui Grande,PA,2022-07-15 04:25:37,8.95,-82.1167,76.87,76.87,76.87,Clouds,scattered clouds,92,31,2.95
65,Komsomolskiy,UZ,2022-07-15 04:25:37,40.4272,71.7189,86.72,86.72,86.72,Clear,clear sky,26,0,4.61
66,Hilo,US,2022-07-15 04:21:58,19.7297,-155.09,77.38,75.61,79.29,Rain,light rain,85,75,6.91
67,Huangmei,CN,2022-07-15 04:25:38,30.1924,116.025,97.16,97.16,97.16,Clouds,overcast clouds,49,100,5.21
68,Bethel,US,2022-07-15 04:22:01,41.3712,-73.414,66.81,61.3,73.71,Clear,clear sky,79,0,4.61
69,Bluff,NZ,2022-07-15 04:25:38,-46.6,168.3333,45.81,45.81,45.81,Clouds,overcast clouds,69,100,15.57
70,Mar Del Plata,AR,2022-07-15 04:25:39,-38.0023,-57.5575,54.1,50.88,55.09,Rain,light rain,97,100,1.01
71,Trofors,NO,2022-07-15 04:25:39,65.5333,13.4063,49.87,49.87,49.87,Rain,light rain,94,100,5.19
72,Guerrero Negro,MX,2022-07-15 04:25:40,27.9769,-114.0611,66.67,66.67,66.67,Clear,clear sky,85,5,14.47
73,Bengkulu,ID,2022-07-15 04:25:40,-3.8004,102.2655,83.89,83.89,83.89,Clouds,overcast clouds,68,95,2.13
74,Sandpoint,US,2022-07-15 04:24:03,48.2766,-116.5533,66.65,63.68,69.42,Clear,clear sky,64,0,0.0
75,Nyurba,RU,2022-07-15 04:25:41,63.2842,118.3319,78.19,78.19,78.19,Clouds,overcast clouds,55,100,7.05
76,Zuenoula,CI,2022-07-15 04:25:41,7.4292,-6.0431,71.1,71.1,71.1,Clouds,overcast clouds,97,100,5.1
77,Namuac,PH,2022-07-15 04:25:41,18.6109,121.1657,88.81,88.81,88.81,Clouds,scattered clouds,65,27,7.81
78,Katangli,RU,2022-07-15 04:25:42,51.7102,143.2326,59.81,59.81,59.81,Clouds,scattered clouds,76,33,15.3
79,Lhokseumawe,ID,2022-07-15 04:25:42,5.1801,97.1507,86.43,86.43,86.43,Clouds,overcast clouds,56,89,2.91
80,Ygatimi,PY,2022-07-15 04:25:43,-24.0833,-55.5,77.36,77.36,77.36,Clouds,broken clouds,30,76,7.38
81,Yulara,AU,2022-07-15 04:25:43,-25.2406,130.9889,63.1,63.1,63.1,Clear,clear sky,16,2,4.72
82,Podgornoye,RU,2022-07-15 04:25:44,51.735,39.1496,62.82,62.82,62.82,Clear,clear sky,82,0,6.71
83,Lamu,KE,2022-07-15 04:25:44,-2.2717,40.902,73.62,73.62,73.62,Rain,moderate rain,87,55,12.12
84,Xuddur,SO,2022-07-15 04:25:45,4.1213,43.8894,72.14,72.14,72.14,Clouds,overcast clouds,76,96,22.01
85,Hermanus,ZA,2022-07-15 04:25:45,-34.4187,19.2345,49.8,49.8,49.8,Clouds,scattered clouds,83,29,7.78
86,Namibe,AO,2022-07-15 04:25:46,-15.1961,12.1522,66.38,66.38,66.38,Clear,clear sky,74,4,3.13
87,Asau,RO,2022-07-15 04:25:46,46.4333,26.4,63.52,63.28,63.52,Clouds,few clouds,61,18,5.39
88,Esperance,AU,2022-07-15 04:25:46,-33.8667,121.9,64.24,64.24,64.24,Clouds,broken clouds,62,62,25.37
89,Steinbach,DE,2022-07-15 04:25:47,50.1667,8.5667,56.55,51.62,60.31,Clear,clear sky,72,0,4.61
90,Yekaterinovka,RU,2022-07-15 04:25:47,52.0508,44.3451,58.62,58.62,58.62,Clouds,few clouds,89,18,14.45
91,Talnakh,RU,2022-07-15 04:25:48,69.4865,88.3972,63.21,63.21,63.21,Clouds,overcast clouds,50,97,3.38
92,Zhigalovo,RU,2022-07-15 04:25:48,54.8097,105.1578,59.97,59.97,59.97,Clouds,overcast clouds,81,100,1.57
93,Comodoro Rivadavia,AR,2022-07-15 04:25:49,-45.8667,-67.5,35.46,35.46,35.46,Drizzle,light intensity drizzle rain,93,75,11.5
94,Cape Town,ZA,2022-07-15 04:21:31,-33.9258,18.4232,52.83,48.34,55.9,Fog,fog,85,15,8.01
95,Egvekinot,RU,2022-07-15 04:25:50,66.3167,-179.1667,48.4,48.4,48.4,Clouds,scattered clouds,53,33,1.34
96,Nurota,UZ,2022-07-15 04:25:50,40.5614,65.6886,85.95,85.95,85.95,Clear,clear sky,17,0,13.58
97,Kabin Buri,TH,2022-07-15 04:25:51,13.9511,101.7177,86.04,86.04,86.04,Rain,light rain,72,92,7.45
98,Rocha,UY,2022-07-15 04:25:51,-34.4833,-54.3333,57.76,57.76,57.76,Clouds,overcast clouds,99,100,6.33
99,Avarua,CK,2022-07-15 04:25:51,-21.2078,-159.775,75.25,75.25,75.25,Clouds,scattered clouds,69,40,8.05
100,Arlit,NE,2022-07-15 04:25:52,18.7369,7.3853,87.89,87.89,87.89,Clear,clear sky,14,10,7.0
101,Severo-Yeniseyskiy,RU,2022-07-15 04:20:53,60.3725,93.0408,46.31,46.31,46.31,Rain,light rain,94,100,2.82
102,Severodvinsk,RU,2022-07-15 04:25:52,64.5635,39.8302,69.91,69.12,69.91,Clouds,few clouds,70,23,6.08
103,Ta Khmau,KH,2022-07-15 04:25:53,11.4833,104.95,86.05,86.05,86.05,Clouds,scattered clouds,70,40,9.22
104,Port Alfred,ZA,2022-07-15 04:25:53,-33.5906,26.891,55.54,55.54,55.54,Clear,clear sky,82,1,9.53
105,Jyvaskyla,FI,2022-07-15 04:25:53,62.2415,25.7209,54.46,53.94,56.12,Clouds,few clouds,85,20,8.05
106,Sao Desiderio,BR,2022-07-15 04:25:54,-12.3633,-44.9733,68.22,68.22,68.22,Clouds,broken clouds,52,52,5.35
107,Erzin,TR,2022-07-15 04:25:54,36.9559,36.2,75.88,75.88,75.88,Clear,clear sky,80,8,2.57
108,Provideniya,RU,2022-07-15 04:25:55,64.3833,-173.3,55.51,55.36,55.51,Clear,clear sky,67,0,13.42
109,Codrington,AU,2022-07-15 04:25:55,-38.2667,141.9667,54.77,54.77,54.77,Clouds,overcast clouds,70,100,10.16
110,The Valley,AI,2022-07-15 04:25:56,18.217,-63.0578,82.26,81.82,82.26,Clear,clear sky,82,10,23.55
111,Cidreira,BR,2022-07-15 04:25:56,-30.1811,-50.2056,61.0,61.0,61.0,Clouds,overcast clouds,96,100,14.99
112,Northam,GB,2022-07-15 04:25:57,51.0333,-4.2167,49.24,49.24,49.24,Clear,clear sky,82,6,2.1
113,Albany,US,2022-07-15 04:25:57,42.6001,-73.9662,60.39,57.24,63.36,Clear,clear sky,86,1,4.56
114,Tiksi,RU,2022-07-15 04:25:58,71.6872,128.8694,54.19,54.19,54.19,Clouds,scattered clouds,63,39,18.43
115,Cayenne,GF,2022-07-15 04:25:58,4.9333,-52.3333,78.1,77.04,78.1,Clouds,broken clouds,1,75,2.3
116,Bandarbeyla,SO,2022-07-15 04:25:59,9.4942,50.8122,81.21,81.21,81.21,Clouds,overcast clouds,68,100,29.68
117,Vilhena,BR,2022-07-15 04:23:01,-12.7406,-60.1458,67.23,67.23,67.23,Clouds,broken clouds,53,74,3.38
118,Yatou,CN,2022-07-15 04:25:59,37.15,122.3833,86.0,86.0,86.0,Clouds,scattered clouds,53,40,1.23
119,Kidal,ML,2022-07-15 04:26:00,18.4411,1.4078,83.71,83.71,83.71,Clouds,scattered clouds,51,47,8.52
120,Georgetown,MY,2022-07-15 04:26:00,5.4112,100.3354,87.75,86.95,87.75,Clouds,few clouds,71,20,5.75
121,Puerto Rico,AR,2022-07-15 04:26:00,-26.796,-55.024,72.05,72.05,72.05,Rain,light rain,56,76,6.82
122,Kaitangata,NZ,2022-07-15 04:26:01,-46.2817,169.8464,40.51,40.51,40.51,Clouds,overcast clouds,96,100,7.56
123,Colares,PT,2022-07-15 04:26:01,38.7992,-9.4469,69.82,64.26,72.79,Clear,clear sky,70,1,4.0
124,Lagoa,PT,2022-07-15 04:26:02,39.05,-27.9833,68.49,68.49,68.49,Clouds,scattered clouds,90,27,14.83
125,Bambous Virieux,MU,2022-07-15 04:26:02,-20.3428,57.7575,66.45,66.45,71.22,Rain,light rain,88,75,3.44
126,Baracoa,CU,2022-07-15 04:26:03,20.3467,-74.4958,78.84,78.84,78.84,Clouds,overcast clouds,87,99,9.62
127,Coos Bay,US,2022-07-15 04:26:03,43.3665,-124.2179,56.73,55.92,58.32,Clear,clear sky,94,0,4.61
128,Kabansk,RU,2022-07-15 04:26:04,52.0486,106.6528,67.39,67.39,67.39,Clouds,broken clouds,56,84,9.95
129,Svetlogorsk,BY,2022-07-15 04:26:04,52.6333,29.7333,56.73,56.73,56.73,Clouds,broken clouds,82,67,3.36
130,Bilibino,RU,2022-07-15 04:26:05,68.0546,166.4372,63.64,63.64,63.64,Clouds,broken clouds,40,59,4.25
131,Seversk,RU,2022-07-15 04:26:06,56.6006,84.8864,64.24,60.93,66.09,Clouds,broken clouds,72,55,4.59
132,Hirara,JP,2022-07-15 04:26:06,24.8,125.2833,89.87,89.46,89.87,Clouds,broken clouds,74,75,17.27
133,Mahajanga,MG,2022-07-15 04:26:07,-15.7167,46.3167,64.42,64.42,64.42,Clear,clear sky,82,0,6.91
134,Paamiut,GL,2022-07-15 04:26:07,61.994,-49.6678,40.48,40.48,40.48,Rain,light rain,96,100,12.33
135,Marsa Matruh,EG,2022-07-15 04:26:07,31.3525,27.2453,71.8,71.8,71.8,Clouds,scattered clouds,68,40,10.36
136,Port-Cartier,CA,2022-07-15 04:26:08,50.0334,-66.8654,56.73,55.51,56.75,Clouds,overcast clouds,75,93,1.41
137,Tuktoyaktuk,CA,2022-07-15 04:26:08,69.4541,-133.0374,37.4,37.4,37.4,Clouds,overcast clouds,81,100,19.57
138,Filadelfia,US,2022-07-15 04:22:45,39.9523,-75.1638,71.83,66.2,75.92,Clear,clear sky,71,0,4.61
139,Shestakovo,RU,2022-07-15 04:26:09,56.4915,103.96,67.41,67.41,67.41,Rain,light rain,58,100,6.02
140,Sao Jose Da Coroa Grande,BR,2022-07-15 04:26:10,-8.8978,-35.1478,73.76,73.76,73.76,Clouds,scattered clouds,86,28,8.88
141,San Jeronimo,PE,2022-07-15 04:26:10,-11.9472,-75.2829,46.85,46.85,46.85,Clouds,scattered clouds,73,48,1.1
142,Alice Springs,AU,2022-07-15 04:26:11,-23.7,133.8833,65.75,65.75,65.75,Clear,clear sky,16,4,8.05
143,Bredasdorp,ZA,2022-07-15 04:26:11,-34.5322,20.0403,48.07,48.07,48.07,Clouds,few clouds,87,11,2.95
144,Nioro,GM,2022-07-15 04:26:12,13.35,-15.75,79.34,79.34,79.34,Rain,light rain,84,92,5.14
145,Arraial Do Cabo,BR,2022-07-15 04:26:13,-22.9661,-42.0278,70.63,70.63,70.63,Clear,clear sky,90,8,21.61
146,Narsaq,GL,2022-07-15 04:26:13,60.9167,-46.05,57.42,57.42,57.42,Clouds,overcast clouds,62,100,4.18
147,Bardstown,US,2022-07-15 04:22:37,37.8092,-85.4669,68.76,66.65,74.61,Clear,clear sky,85,0,0.0
148,Udala,ES,2022-07-15 04:26:14,43.0778,-2.5125,63.46,60.13,64.47,Clear,clear sky,86,10,2.1
149,Hasaki,JP,2022-07-15 04:26:14,35.7333,140.8333,77.4,77.4,79.29,Rain,light rain,84,100,8.41
150,Zatoka,UA,2022-07-15 04:26:15,46.0725,30.4654,73.63,73.63,73.63,Clear,clear sky,65,1,7.4
151,Sept-Iles,CA,2022-07-15 04:26:15,50.2001,-66.3821,57.04,55.83,57.06,Clouds,broken clouds,89,75,4.61
152,Katsina,NG,2022-07-15 04:26:16,12.9894,7.6006,79.11,79.11,79.11,Clouds,broken clouds,65,81,13.49
153,Zaysan,KZ,2022-07-15 04:26:17,47.4667,84.8667,74.34,74.34,74.34,Clear,clear sky,21,0,7.9
154,Longyearbyen,SJ,2022-07-15 04:26:17,78.2186,15.6401,51.64,51.64,51.64,Clouds,broken clouds,71,75,16.11
155,Poronaysk,RU,2022-07-15 04:26:17,49.2167,143.1167,59.85,59.85,59.85,Clouds,broken clouds,80,83,9.91
156,Mujiayingzi,CN,2022-07-15 04:26:18,42.1167,118.7833,82.83,82.83,82.83,Clear,clear sky,36,4,18.84
157,Alofi,NU,2022-07-15 04:26:19,-19.0595,-169.9187,78.69,78.69,78.69,Clouds,overcast clouds,69,93,12.66
158,Riwaka,NZ,2022-07-15 04:26:19,-41.0833,173.0,50.58,50.58,50.58,Clouds,broken clouds,83,81,3.47
159,Manokwari,ID,2022-07-15 04:26:20,-0.8667,134.0833,83.41,83.41,83.41,Clouds,broken clouds,69,78,5.97
160,Taltal,CL,2022-07-15 04:26:20,-25.4,-70.4833,53.55,53.55,53.55,Clear,clear sky,72,9,4.65
161,Vanimo,PG,2022-07-15 04:26:21,-2.6741,141.3028,83.3,83.3,83.3,Clouds,broken clouds,74,60,3.06
162,Opuwo,NA,2022-07-15 04:26:21,-18.0607,13.84,54.21,54.21,54.21,Clear,clear sky,40,0,7.81
163,Rio Gallegos,AR,2022-07-15 04:26:21,-51.6226,-69.2181,24.85,24.85,24.85,Fog,fog,93,100,6.91
164,Kaeo,NZ,2022-07-15 04:26:22,-35.1,173.7833,60.33,60.33,60.33,Clouds,overcast clouds,75,100,5.46
165,Berlevag,NO,2022-07-15 04:26:22,70.8578,29.0864,57.67,55.4,64.2,Clouds,overcast clouds,94,100,2.3
166,Kenai,US,2022-07-15 04:26:23,60.5544,-151.2583,58.53,57.09,63.03,Clear,clear sky,84,0,10.36
167,Bella Union,UY,2022-07-15 04:26:23,-30.2752,-57.6007,62.82,62.82,62.82,Clouds,broken clouds,99,58,9.13
168,Victoria,HK,2022-07-15 04:21:40,22.2855,114.1577,89.87,83.95,91.45,Clouds,overcast clouds,75,96,8.01
169,Lompoc,US,2022-07-15 04:26:24,34.6391,-120.4579,57.7,55.92,59.85,Mist,mist,85,75,11.01
170,Cartagena,CO,2022-07-15 04:26:24,10.3997,-75.5144,80.22,80.22,80.22,Clouds,few clouds,83,20,8.05
171,Ballitoville,ZA,2022-07-15 04:26:25,-29.539,31.2144,59.25,57.16,59.25,Clouds,broken clouds,69,54,8.5
172,New Norfolk,AU,2022-07-15 04:26:25,-42.7826,147.0587,51.01,50.72,51.93,Clouds,overcast clouds,59,91,6.26
173,Khatanga,RU,2022-07-15 04:24:16,71.9667,102.5,57.63,57.63,57.63,Clouds,broken clouds,45,67,6.73
174,Nanortalik,GL,2022-07-15 04:26:26,60.1432,-45.2371,43.41,43.41,43.41,Clouds,overcast clouds,83,99,6.26
175,Kovacica,RS,2022-07-15 04:26:26,45.1117,20.6214,68.02,64.4,69.89,Clear,clear sky,43,7,5.21
176,Heihe,CN,2022-07-15 04:26:26,50.2441,127.4902,81.18,80.4,81.18,Clouds,overcast clouds,64,98,8.9
177,Agirish,RU,2022-07-15 04:26:27,61.9247,63.0231,75.24,75.24,75.24,Clouds,broken clouds,59,74,5.44
178,Waipawa,NZ,2022-07-15 04:26:27,-41.4122,175.5153,45.95,45.95,45.95,Clouds,broken clouds,74,84,4.7
179,Channel-Port Aux Basques,CA,2022-07-15 04:26:28,47.5702,-59.1367,57.63,57.63,57.63,Clouds,broken clouds,73,53,3.13
180,Fairbanks,US,2022-07-15 04:25:07,64.8378,-147.7164,67.57,64.24,69.76,Clouds,few clouds,34,20,4.61
181,Palic,RS,2022-07-15 04:26:28,46.1023,19.7635,68.38,68.38,68.38,Clouds,few clouds,43,19,7.23
182,Totness,SR,2022-07-15 04:26:29,5.8833,-56.3167,75.36,75.36,75.36,Rain,light rain,93,100,0.69
183,Vila Franca Do Campo,PT,2022-07-15 04:26:29,37.7167,-25.4333,70.2,68.41,70.2,Clouds,broken clouds,93,80,10.94
184,Airai,TL,2022-07-15 04:26:29,-8.9266,125.4092,70.0,70.0,70.0,Clouds,scattered clouds,53,29,4.43
185,Port Lincoln,AU,2022-07-15 04:26:30,-34.7333,135.8667,59.16,59.16,59.16,Clouds,overcast clouds,46,99,14.61
